S2B_MSIL2A_20250420T183919_N0511_R070_T11SLC_20250420T223736.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/20/S2B_MSIL2A_20250420T183919_N0511_R070_T11SLC_20250420T223736.SAFE
S2C_MSIL2A_20250405T183941_N0511_R070_T11SLC_20250406T012006.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/05/S2C_MSIL2A_20250405T183941_N0511_R070_T11SLC_20250406T012006.SAFE
S2C_MSIL2A_20250326T184031_N0511_R070_T11SLC_20250326T234817.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/26/S2C_MSIL2A_20250326T184031_N0511_R070_T11SLC_20250326T234817.SAFE
S2B_MSIL2A_20250301T184219_N0511_R070_T11SLC_20250301T223204.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/01/S2B_MSIL2A_20250301T184219_N0511_R070_T11SLC_20250301T223204.SAFE
S2B_MSIL2A_20250209T184429_N0511_R070_T11SLC_20250209T222646.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/09/S2B_MSIL2A_20250209T184429_N0511_R070_T11SLC_20250209T222646.SAFE
S2B_MSIL2A_20250130T184529_N0511_R070_T11SLC_20250130T234441.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/30/S2B_MSIL2A_20250130T184529_N0511_R070_T11SLC_20250130T234441.SAFE
S2B_MSIL2A_20250120T184609_N0511_R070_T11SLC_20250120T233830.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/20/S2B_MSIL2A_20250120T184609_N0511_R070_T11SLC_20250120T233830.SAFE
S2A_MSIL2A_20250115T184721_N0511_R070_T11SLC_20250115T221959.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/15/S2A_MSIL2A_20250115T184721_N0511_R070_T11SLC_20250115T221959.SAFE
S2B_MSIL2A_20250110T184649_N0511_R070_T11SLC_20250110T223045.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/10/S2B_MSIL2A_20250110T184649_N0511_R070_T11SLC_20250110T223045.SAFE
S2B_MSIL2A_20251229T185709_N0511_R113_T11TKE_20251229T224200.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/29/S2B_MSIL2A_20251229T185709_N0511_R113_T11TKE_20251229T224200.SAFE
S2B_MSIL2A_20251229T185709_N0511_R113_T10TGK_20251229T224200.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/29/S2B_MSIL2A_20251229T185709_N0511_R113_T10TGK_20251229T224200.SAFE
S2A_MSIL2A_20251223T184831_N0511_R070_T11TKE_20251223T214609.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/23/S2A_MSIL2A_20251223T184831_N0511_R070_T11TKE_20251223T214609.SAFE
S2A_MSIL2A_20251223T184831_N0511_R070_T10TGK_20251223T214609.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/23/S2A_MSIL2A_20251223T184831_N0511_R070_T10TGK_20251223T214609.SAFE
S2C_MSIL2A_20251214T185811_N0511_R113_T11TKE_20251214T214409.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/14/S2C_MSIL2A_20251214T185811_N0511_R113_T11TKE_20251214T214409.SAFE
S2C_MSIL2A_20251214T185811_N0511_R113_T10TGK_20251214T214409.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/14/S2C_MSIL2A_20251214T185811_N0511_R113_T10TGK_20251214T214409.SAFE
S2C_MSIL2A_20251211T184811_N0511_R070_T11TKE_20251211T213609.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/11/S2C_MSIL2A_20251211T184811_N0511_R070_T11TKE_20251211T213609.SAFE
S2C_MSIL2A_20251211T184811_N0511_R070_T10TGK_20251211T213609.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/11/S2C_MSIL2A_20251211T184811_N0511_R070_T10TGK_20251211T213609.SAFE
S2C_MSIL2A_20251201T184751_N0511_R070_T10TGK_20251201T212308.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/01/S2C_MSIL2A_20251201T184751_N0511_R070_T10TGK_20251201T212308.SAFE
S2C_MSIL2A_20251201T184751_N0511_R070_T11TKE_20251201T212308.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/01/S2C_MSIL2A_20251201T184751_N0511_R070_T11TKE_20251201T212308.SAFE
S2A_MSIL2A_20251126T185831_N0511_R113_T10TGK_20251126T215609.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/26/S2A_MSIL2A_20251126T185831_N0511_R113_T10TGK_20251126T215609.SAFE
S2A_MSIL2A_20251126T185831_N0511_R113_T11TKE_20251126T215609.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/26/S2A_MSIL2A_20251126T185831_N0511_R113_T11TKE_20251126T215609.SAFE
S2B_MSIL2A_20251126T184619_N0511_R070_T11TKE_20251126T215900.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/26/S2B_MSIL2A_20251126T184619_N0511_R070_T11TKE_20251126T215900.SAFE
S2B_MSIL2A_20251126T184619_N0511_R070_T10TGK_20251126T215900.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/26/S2B_MSIL2A_20251126T184619_N0511_R070_T10TGK_20251126T215900.SAFE
S2B_MSIL2A_20251106T184459_N0511_R070_T11TKE_20251106T222434.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/06/S2B_MSIL2A_20251106T184459_N0511_R070_T11TKE_20251106T222434.SAFE
S2B_MSIL2A_20251106T184459_N0511_R070_T10TGK_20251106T222434.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/06/S2B_MSIL2A_20251106T184459_N0511_R070_T10TGK_20251106T222434.SAFE
S2C_MSIL2A_20251101T184541_N0511_R070_T11TKE_20251101T212412.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/01/S2C_MSIL2A_20251101T184541_N0511_R070_T11TKE_20251101T212412.SAFE
S2C_MSIL2A_20251101T184541_N0511_R070_T10TGK_20251101T212412.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/01/S2C_MSIL2A_20251101T184541_N0511_R070_T10TGK_20251101T212412.SAFE
S2B_MSIL2A_20251020T185329_N0511_R113_T10TGK_20251020T210250.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/20/S2B_MSIL2A_20251020T185329_N0511_R113_T10TGK_20251020T210250.SAFE
S2B_MSIL2A_20251020T185329_N0511_R113_T11TKE_20251020T210250.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/20/S2B_MSIL2A_20251020T185329_N0511_R113_T11TKE_20251020T210250.SAFE
S2A_MSIL2A_20251017T185831_N0511_R113_T11TKE_20251017T220317.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/17/S2A_MSIL2A_20251017T185831_N0511_R113_T11TKE_20251017T220317.SAFE
S2A_MSIL2A_20251017T185831_N0511_R113_T10TGK_20251017T220317.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/17/S2A_MSIL2A_20251017T185831_N0511_R113_T10TGK_20251017T220317.SAFE
S2B_MSIL2A_20251017T184259_N0511_R070_T10TGK_20251017T223523.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/17/S2B_MSIL2A_20251017T184259_N0511_R070_T10TGK_20251017T223523.SAFE
S2B_MSIL2A_20251017T184259_N0511_R070_T11TKE_20251017T223523.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/17/S2B_MSIL2A_20251017T184259_N0511_R070_T11TKE_20251017T223523.SAFE
S2C_MSIL2A_20251012T184341_N0511_R070_T10TGK_20251012T220220.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/12/S2C_MSIL2A_20251012T184341_N0511_R070_T10TGK_20251012T220220.SAFE
S2C_MSIL2A_20251012T184341_N0511_R070_T11TKE_20251012T220220.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/12/S2C_MSIL2A_20251012T184341_N0511_R070_T11TKE_20251012T220220.SAFE
S2B_MSIL2A_20251010T185219_N0511_R113_T10TGK_20251010T223821.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/10/S2B_MSIL2A_20251010T185219_N0511_R113_T10TGK_20251010T223821.SAFE
S2B_MSIL2A_20251010T185219_N0511_R113_T11TKE_20251010T223821.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/10/S2B_MSIL2A_20251010T185219_N0511_R113_T11TKE_20251010T223821.SAFE
S2B_MSIL2A_20251007T184149_N0511_R070_T10TGK_20251007T233707.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/07/S2B_MSIL2A_20251007T184149_N0511_R070_T10TGK_20251007T233707.SAFE
S2B_MSIL2A_20251007T184149_N0511_R070_T11TKE_20251007T233707.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/07/S2B_MSIL2A_20251007T184149_N0511_R070_T11TKE_20251007T233707.SAFE
S2A_MSIL2A_20250927T185831_N0511_R113_T11TKE_20250927T215414.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/27/S2A_MSIL2A_20250927T185831_N0511_R113_T11TKE_20250927T215414.SAFE
S2A_MSIL2A_20250927T185831_N0511_R113_T10TGK_20250927T215414.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/27/S2A_MSIL2A_20250927T185831_N0511_R113_T10TGK_20250927T215414.SAFE
S2B_MSIL2A_20250927T184039_N0511_R070_T10TGK_20250927T234438.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/27/S2B_MSIL2A_20250927T184039_N0511_R070_T10TGK_20250927T234438.SAFE
S2B_MSIL2A_20250927T184039_N0511_R070_T11TKE_20250927T234438.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/27/S2B_MSIL2A_20250927T184039_N0511_R070_T11TKE_20250927T234438.SAFE
S2A_MSIL2A_20250924T184831_N0511_R070_T11TKE_20250924T220613.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/24/S2A_MSIL2A_20250924T184831_N0511_R070_T11TKE_20250924T220613.SAFE
S2A_MSIL2A_20250924T184831_N0511_R070_T10TGK_20250924T220613.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/24/S2A_MSIL2A_20250924T184831_N0511_R070_T10TGK_20250924T220613.SAFE
S2C_MSIL2A_20250922T184121_N0511_R070_T11TKE_20250922T232800.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/22/S2C_MSIL2A_20250922T184121_N0511_R070_T11TKE_20250922T232800.SAFE
S2C_MSIL2A_20250922T184121_N0511_R070_T10TGK_20250922T232800.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/22/S2C_MSIL2A_20250922T184121_N0511_R070_T10TGK_20250922T232800.SAFE
S2B_MSIL2A_20250917T183919_N0511_R070_T10TGK_20250917T234521.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/17/S2B_MSIL2A_20250917T183919_N0511_R070_T10TGK_20250917T234521.SAFE
S2B_MSIL2A_20250917T183919_N0511_R070_T11TKE_20250917T234521.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/17/S2B_MSIL2A_20250917T183919_N0511_R070_T11TKE_20250917T234521.SAFE
S2C_MSIL2A_20250915T185031_N0511_R113_T11TKE_20250916T012207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/15/S2C_MSIL2A_20250915T185031_N0511_R113_T11TKE_20250916T012207.SAFE
S2C_MSIL2A_20250915T185031_N0511_R113_T10TGK_20250916T012207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/15/S2C_MSIL2A_20250915T185031_N0511_R113_T10TGK_20250916T012207.SAFE
S2C_MSIL2A_20250905T184931_N0511_R113_T11TKE_20250906T001400.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/05/S2C_MSIL2A_20250905T184931_N0511_R113_T11TKE_20250906T001400.SAFE
S2C_MSIL2A_20250905T184931_N0511_R113_T10TGK_20250906T001400.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/05/S2C_MSIL2A_20250905T184931_N0511_R113_T10TGK_20250906T001400.SAFE
S2A_MSIL2A_20250904T184831_N0511_R070_T10TGK_20250904T220018.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/04/S2A_MSIL2A_20250904T184831_N0511_R070_T10TGK_20250904T220018.SAFE
S2A_MSIL2A_20250904T184831_N0511_R070_T11TKE_20250904T220018.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/04/S2A_MSIL2A_20250904T184831_N0511_R070_T11TKE_20250904T220018.SAFE
S2B_MSIL2A_20250831T184919_N0511_R113_T11TKE_20250831T224258.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/31/S2B_MSIL2A_20250831T184919_N0511_R113_T11TKE_20250831T224258.SAFE
S2B_MSIL2A_20250831T184919_N0511_R113_T10TGK_20250831T224258.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/31/S2B_MSIL2A_20250831T184919_N0511_R113_T10TGK_20250831T224258.SAFE
S2B_MSIL2A_20250828T183919_N0511_R070_T11TKE_20250829T062027.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/28/S2B_MSIL2A_20250828T183919_N0511_R070_T11TKE_20250829T062027.SAFE
S2B_MSIL2A_20250828T183919_N0511_R070_T10TGK_20250829T062027.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/28/S2B_MSIL2A_20250828T183919_N0511_R070_T10TGK_20250829T062027.SAFE
S2A_MSIL2A_20250818T185831_N0511_R113_T11TKE_20250818T221159.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/18/S2A_MSIL2A_20250818T185831_N0511_R113_T11TKE_20250818T221159.SAFE
S2A_MSIL2A_20250818T185831_N0511_R113_T10TGK_20250818T221159.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/18/S2A_MSIL2A_20250818T185831_N0511_R113_T10TGK_20250818T221159.SAFE
S2B_MSIL2A_20250818T183919_N0511_R070_T10TGK_20250818T222742.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/18/S2B_MSIL2A_20250818T183919_N0511_R070_T10TGK_20250818T222742.SAFE
S2B_MSIL2A_20250818T183919_N0511_R070_T11TKE_20250818T222742.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/18/S2B_MSIL2A_20250818T183919_N0511_R070_T11TKE_20250818T222742.SAFE
S2C_MSIL2A_20250816T184941_N0511_R113_T10TGK_20250816T235117.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/16/S2C_MSIL2A_20250816T184941_N0511_R113_T10TGK_20250816T235117.SAFE
S2C_MSIL2A_20250816T184941_N0511_R113_T11TKE_20250816T235117.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/16/S2C_MSIL2A_20250816T184941_N0511_R113_T11TKE_20250816T235117.SAFE
S2A_MSIL2A_20250815T184831_N0511_R070_T11TKE_20250815T214915.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/15/S2A_MSIL2A_20250815T184831_N0511_R070_T11TKE_20250815T214915.SAFE
S2A_MSIL2A_20250815T184831_N0511_R070_T10TGK_20250815T214915.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/15/S2A_MSIL2A_20250815T184831_N0511_R070_T10TGK_20250815T214915.SAFE
S2B_MSIL2A_20250811T184919_N0511_R113_T11TKE_20250811T223207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/11/S2B_MSIL2A_20250811T184919_N0511_R113_T11TKE_20250811T223207.SAFE
S2B_MSIL2A_20250811T184919_N0511_R113_T10TGK_20250811T223207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/11/S2B_MSIL2A_20250811T184919_N0511_R113_T10TGK_20250811T223207.SAFE
S2B_MSIL2A_20250808T183919_N0511_R070_T11TKE_20250808T223716.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/08/S2B_MSIL2A_20250808T183919_N0511_R070_T11TKE_20250808T223716.SAFE
S2B_MSIL2A_20250808T183919_N0511_R070_T10TGK_20250808T223716.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/08/S2B_MSIL2A_20250808T183919_N0511_R070_T10TGK_20250808T223716.SAFE
S2C_MSIL2A_20250806T184941_N0511_R113_T11TKE_20250806T232413.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/06/S2C_MSIL2A_20250806T184941_N0511_R113_T11TKE_20250806T232413.SAFE
S2C_MSIL2A_20250806T184941_N0511_R113_T10TGK_20250806T232413.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/06/S2C_MSIL2A_20250806T184941_N0511_R113_T10TGK_20250806T232413.SAFE
S2C_MSIL2A_20250803T183941_N0511_R070_T11TKE_20250803T234505.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/03/S2C_MSIL2A_20250803T183941_N0511_R070_T11TKE_20250803T234505.SAFE
S2C_MSIL2A_20250803T183941_N0511_R070_T10TGK_20250803T234505.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/03/S2C_MSIL2A_20250803T183941_N0511_R070_T10TGK_20250803T234505.SAFE
S2B_MSIL2A_20250801T184919_N0511_R113_T10TGK_20250801T225421.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/01/S2B_MSIL2A_20250801T184919_N0511_R113_T10TGK_20250801T225421.SAFE
S2B_MSIL2A_20250801T184919_N0511_R113_T11TKE_20250801T225421.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/01/S2B_MSIL2A_20250801T184919_N0511_R113_T11TKE_20250801T225421.SAFE
S2A_MSIL2A_20250729T185831_N0511_R113_T10TGK_20250729T220812.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/29/S2A_MSIL2A_20250729T185831_N0511_R113_T10TGK_20250729T220812.SAFE
S2A_MSIL2A_20250726T184831_N0511_R070_T10TGK_20250727T003916.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/26/S2A_MSIL2A_20250726T184831_N0511_R070_T10TGK_20250727T003916.SAFE
S2A_MSIL2A_20250726T184831_N0511_R070_T11TKE_20250727T003916.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/26/S2A_MSIL2A_20250726T184831_N0511_R070_T11TKE_20250727T003916.SAFE
S2B_MSIL2A_20250719T183919_N0511_R070_T10TGK_20250719T223322.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/19/S2B_MSIL2A_20250719T183919_N0511_R070_T10TGK_20250719T223322.SAFE
S2B_MSIL2A_20250719T183919_N0511_R070_T11TKE_20250719T223322.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/19/S2B_MSIL2A_20250719T183919_N0511_R070_T11TKE_20250719T223322.SAFE
S2C_MSIL2A_20250717T184941_N0511_R113_T11TKE_20250717T230622.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/17/S2C_MSIL2A_20250717T184941_N0511_R113_T11TKE_20250717T230622.SAFE
S2C_MSIL2A_20250717T184941_N0511_R113_T10TGK_20250717T230622.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/17/S2C_MSIL2A_20250717T184941_N0511_R113_T10TGK_20250717T230622.SAFE
S2C_MSIL2A_20250714T183941_N0511_R070_T11TKE_20250715T000814.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/14/S2C_MSIL2A_20250714T183941_N0511_R070_T11TKE_20250715T000814.SAFE
S2C_MSIL2A_20250714T183941_N0511_R070_T10TGK_20250715T000814.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/14/S2C_MSIL2A_20250714T183941_N0511_R070_T10TGK_20250715T000814.SAFE
S2B_MSIL2A_20250712T184919_N0511_R113_T10TGK_20250712T223121.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/12/S2B_MSIL2A_20250712T184919_N0511_R113_T10TGK_20250712T223121.SAFE
S2B_MSIL2A_20250712T184919_N0511_R113_T11TKE_20250712T223121.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/12/S2B_MSIL2A_20250712T184919_N0511_R113_T11TKE_20250712T223121.SAFE
S2B_MSIL2A_20250712T184919_N0511_R113_T11TKE_20250712T222948.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/12/S2B_MSIL2A_20250712T184919_N0511_R113_T11TKE_20250712T222948.SAFE
S2B_MSIL2A_20250712T184919_N0511_R113_T10TGK_20250712T222948.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/12/S2B_MSIL2A_20250712T184919_N0511_R113_T10TGK_20250712T222948.SAFE
S2A_MSIL2A_20250709T185831_N0511_R113_T10TGK_20250710T011913.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/09/S2A_MSIL2A_20250709T185831_N0511_R113_T10TGK_20250710T011913.SAFE
S2A_MSIL2A_20250709T185831_N0511_R113_T11TKE_20250710T011913.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/09/S2A_MSIL2A_20250709T185831_N0511_R113_T11TKE_20250710T011913.SAFE
S2B_MSIL2A_20250709T183919_N0511_R070_T10TGK_20250709T234451.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/09/S2B_MSIL2A_20250709T183919_N0511_R070_T10TGK_20250709T234451.SAFE
S2B_MSIL2A_20250709T183919_N0511_R070_T11TKE_20250709T234451.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/09/S2B_MSIL2A_20250709T183919_N0511_R070_T11TKE_20250709T234451.SAFE
S2C_MSIL2A_20250707T184941_N0511_R113_T11TKE_20250707T235518.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/07/S2C_MSIL2A_20250707T184941_N0511_R113_T11TKE_20250707T235518.SAFE
S2C_MSIL2A_20250707T184941_N0511_R113_T10TGK_20250707T235518.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/07/S2C_MSIL2A_20250707T184941_N0511_R113_T10TGK_20250707T235518.SAFE
S2A_MSIL2A_20250706T184831_N0511_R070_T10TGK_20250706T215715.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/06/S2A_MSIL2A_20250706T184831_N0511_R070_T10TGK_20250706T215715.SAFE
S2A_MSIL2A_20250706T184831_N0511_R070_T11TKE_20250706T215715.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/06/S2A_MSIL2A_20250706T184831_N0511_R070_T11TKE_20250706T215715.SAFE
S2C_MSIL2A_20250704T183941_N0511_R070_T10TGK_20250705T001219.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/04/S2C_MSIL2A_20250704T183941_N0511_R070_T10TGK_20250705T001219.SAFE
S2C_MSIL2A_20250704T183941_N0511_R070_T11TKE_20250705T001219.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/04/S2C_MSIL2A_20250704T183941_N0511_R070_T11TKE_20250705T001219.SAFE
S2B_MSIL2A_20250702T184919_N0511_R113_T10TGK_20250702T221755.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/02/S2B_MSIL2A_20250702T184919_N0511_R113_T10TGK_20250702T221755.SAFE
S2B_MSIL2A_20250702T184919_N0511_R113_T11TKE_20250702T221755.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/02/S2B_MSIL2A_20250702T184919_N0511_R113_T11TKE_20250702T221755.SAFE
S2B_MSIL2A_20250629T183919_N0511_R070_T10TGK_20250629T223247.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/29/S2B_MSIL2A_20250629T183919_N0511_R070_T10TGK_20250629T223247.SAFE
S2B_MSIL2A_20250629T183919_N0511_R070_T11TKE_20250629T223247.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/29/S2B_MSIL2A_20250629T183919_N0511_R070_T11TKE_20250629T223247.SAFE
S2C_MSIL2A_20250627T184941_N0511_R113_T11TKE_20250627T234511.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/27/S2C_MSIL2A_20250627T184941_N0511_R113_T11TKE_20250627T234511.SAFE
S2C_MSIL2A_20250627T184941_N0511_R113_T10TGK_20250627T234511.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/27/S2C_MSIL2A_20250627T184941_N0511_R113_T10TGK_20250627T234511.SAFE
S2A_MSIL2A_20250619T185831_N0511_R113_T11TKE_20250619T231514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/19/S2A_MSIL2A_20250619T185831_N0511_R113_T11TKE_20250619T231514.SAFE
S2A_MSIL2A_20250619T185831_N0511_R113_T10TGK_20250619T231514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/19/S2A_MSIL2A_20250619T185831_N0511_R113_T10TGK_20250619T231514.SAFE
S2B_MSIL2A_20250619T183919_N0511_R070_T10TGK_20250619T223631.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/19/S2B_MSIL2A_20250619T183919_N0511_R070_T10TGK_20250619T223631.SAFE
S2B_MSIL2A_20250619T183919_N0511_R070_T11TKE_20250619T223631.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/19/S2B_MSIL2A_20250619T183919_N0511_R070_T11TKE_20250619T223631.SAFE
S2C_MSIL2A_20250617T184941_N0511_R113_T10TGK_20250617T234722.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/17/S2C_MSIL2A_20250617T184941_N0511_R113_T10TGK_20250617T234722.SAFE
S2C_MSIL2A_20250617T184941_N0511_R113_T11TKE_20250617T234722.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/17/S2C_MSIL2A_20250617T184941_N0511_R113_T11TKE_20250617T234722.SAFE
S2C_MSIL2A_20250614T183941_N0511_R070_T10TGK_20250614T231215.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/14/S2C_MSIL2A_20250614T183941_N0511_R070_T10TGK_20250614T231215.SAFE
S2C_MSIL2A_20250614T183941_N0511_R070_T11TKE_20250614T231215.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/14/S2C_MSIL2A_20250614T183941_N0511_R070_T11TKE_20250614T231215.SAFE
S2B_MSIL2A_20250612T184919_N0511_R113_T11TKE_20250612T224933.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/12/S2B_MSIL2A_20250612T184919_N0511_R113_T11TKE_20250612T224933.SAFE
S2B_MSIL2A_20250612T184919_N0511_R113_T10TGK_20250612T224933.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/12/S2B_MSIL2A_20250612T184919_N0511_R113_T10TGK_20250612T224933.SAFE
S2B_MSIL2A_20250609T183919_N0511_R070_T10TGK_20250609T223027.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/09/S2B_MSIL2A_20250609T183919_N0511_R070_T10TGK_20250609T223027.SAFE
S2B_MSIL2A_20250609T183919_N0511_R070_T11TKE_20250609T223027.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/09/S2B_MSIL2A_20250609T183919_N0511_R070_T11TKE_20250609T223027.SAFE
S2C_MSIL2A_20250607T184941_N0511_R113_T10TGK_20250608T005311.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/07/S2C_MSIL2A_20250607T184941_N0511_R113_T10TGK_20250608T005311.SAFE
S2C_MSIL2A_20250607T184941_N0511_R113_T11TKE_20250608T005311.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/07/S2C_MSIL2A_20250607T184941_N0511_R113_T11TKE_20250608T005311.SAFE
S2C_MSIL2A_20250604T183941_N0511_R070_T11TKE_20250605T011214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/04/S2C_MSIL2A_20250604T183941_N0511_R070_T11TKE_20250605T011214.SAFE
S2C_MSIL2A_20250604T183941_N0511_R070_T10TGK_20250605T011214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/04/S2C_MSIL2A_20250604T183941_N0511_R070_T10TGK_20250605T011214.SAFE
S2B_MSIL2A_20250602T184919_N0511_R113_T11TKE_20250602T223229.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/02/S2B_MSIL2A_20250602T184919_N0511_R113_T11TKE_20250602T223229.SAFE
